[0.084s] Invoking command in '/home/ri-one/ri_one_master_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ri-one/ri_one_master_ws/install/realsense_vision:/home/ri-one/ri_one_master_ws/install/realsense2_ros_mqtt_bridge:/home/ri-one/ri_one_master_ws/install/gesture_to_motion:/home/ri-one/ri_one_master_ws/install/ros2_tests:/home/ri-one/ri_one_master_ws/install/gesture_detection:/opt/ros/humble /usr/bin/cmake --build /home/ri-one/ri_one_master_ws/build/realsense2_camera_msgs -- -j4 -l4
[0.405s] [ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.422s] [ 12%] Built target realsense2_camera_msgs__cpp
[0.446s] [ 12%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.619s] [ 24%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.631s] [ 36%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.651s] [ 48%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.769s] [ 60%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.870s] [ 72%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.876s] [ 84%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[1.058s] [ 84%] Built target realsense2_camera_msgs
[1.234s] [ 85%] Built target realsense2_camera_msgs__py
[1.423s] [ 96%] Built target realsense2_camera_msgs__rosidl_generator_py
[1.577s] [ 97%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.577s] [ 99%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[1.611s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[2.274s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/srv/_safety_preset_write_s.c
[2.274s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[2.274s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[2.275s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[2.279s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/IMUInfo.idl
[2.279s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Extrinsics.idl
[2.281s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Metadata.idl
[2.282s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/RGBD.idl
[2.282s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/DeviceInfo.idl
[2.282s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/SafetyPresetRead.idl
[2.283s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/SafetyPresetWrite.idl
[2.290s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/SafetyInterfaceConfigRead.idl
[2.295s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/SafetyInterfaceConfigWrite.idl
[2.295s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/CalibConfigRead.idl
[2.296s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/CalibConfigWrite.idl
[2.296s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/ApplicationConfigRead.idl
[2.296s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/ApplicationConfigWrite.idl
[2.296s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/HardwareMonitorCommandSend.idl
[2.301s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/action/TriggeredCalibration.idl
[2.301s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/IMUInfo.msg
[2.301s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Extrinsics.msg
[2.302s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Metadata.msg
[2.302s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/RGBD.msg
[2.306s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/DeviceInfo.srv
[2.306s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/DeviceInfo_Request.msg
[2.306s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/DeviceInfo_Response.msg
[2.307s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/SafetyPresetRead.srv
[2.310s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/SafetyPresetRead_Request.msg
[2.310s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/SafetyPresetRead_Response.msg
[2.317s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/SafetyPresetWrite.srv
[2.317s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/SafetyPresetWrite_Request.msg
[2.317s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/SafetyPresetWrite_Response.msg
[2.317s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/SafetyInterfaceConfigRead.srv
[2.317s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/SafetyInterfaceConfigRead_Request.msg
[2.317s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/SafetyInterfaceConfigRead_Response.msg
[2.318s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/SafetyInterfaceConfigWrite.srv
[2.327s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/SafetyInterfaceConfigWrite_Request.msg
[2.327s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/SafetyInterfaceConfigWrite_Response.msg
[2.328s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/CalibConfigRead.srv
[2.330s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/CalibConfigRead_Request.msg
[2.330s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/CalibConfigRead_Response.msg
[2.330s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/CalibConfigWrite.srv
[2.339s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/CalibConfigWrite_Request.msg
[2.340s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/CalibConfigWrite_Response.msg
[2.340s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/ApplicationConfigRead.srv
[2.340s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/ApplicationConfigRead_Request.msg
[2.340s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/ApplicationConfigRead_Response.msg
[2.340s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/ApplicationConfigWrite.srv
[2.340s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/ApplicationConfigWrite_Request.msg
[2.349s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/ApplicationConfigWrite_Response.msg
[2.349s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/HardwareMonitorCommandSend.srv
[2.350s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/HardwareMonitorCommandSend_Request.msg
[2.350s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/HardwareMonitorCommandSend_Response.msg
[2.350s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/action/TriggeredCalibration.action
[2.357s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/ament_index/resource_index/package_run_dependencies/realsense2_camera_msgs
[2.357s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/ament_index/resource_index/parent_prefix_path/realsense2_camera_msgs
[2.357s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/ament_prefix_path.sh
[2.357s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/ament_prefix_path.dsv
[2.358s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/path.sh
[2.358s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/path.dsv
[2.358s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/local_setup.bash
[2.364s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/local_setup.sh
[2.364s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/local_setup.zsh
[2.365s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/local_setup.dsv
[2.365s] -- Symlinking: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/package.dsv
[2.405s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/ament_index/resource_index/packages/realsense2_camera_msgs
[2.405s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/rosidl_cmake-extras.cmake
[2.406s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[2.406s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[2.406s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[2.406s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/ament_cmake_export_targets-extras.cmake
[2.406s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.407s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.407s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgsConfig.cmake
[2.407s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgsConfig-version.cmake
[2.407s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/package.xml
[2.407s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_generator_c.so
[2.408s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_fastrtps_c.so
[2.409s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_introspection_c.so
[2.410s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_c.so
[2.415s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp.so
[2.415s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_introspection_cpp.so
[2.418s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_cpp.so
[2.583s] Listing '/home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs'...
[2.583s] Listing '/home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/action'...
[2.583s] Listing '/home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg'...
[2.583s] Listing '/home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/srv'...
[2.597s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_generator_py.so
[2.597s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_generator_cExport.cmake
[2.597s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_generator_cExport-noconfig.cmake
[2.597s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[2.597s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[2.597s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_introspection_cExport.cmake
[2.599s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.600s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_cExport.cmake
[2.600s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_cExport-noconfig.cmake
[2.600s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_generator_cppExport.cmake
[2.600s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[2.600s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[2.600s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_introspection_cppExport.cmake
[2.601s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.601s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_cppExport.cmake
[2.601s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[2.601s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_generator_pyExport.cmake
[2.601s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_generator_pyExport-noconfig.cmake
[2.628s] Invoked command in '/home/ri-one/ri_one_master_ws/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ri-one/ri_one_master_ws/install/realsense_vision:/home/ri-one/ri_one_master_ws/install/realsense2_ros_mqtt_bridge:/home/ri-one/ri_one_master_ws/install/gesture_to_motion:/home/ri-one/ri_one_master_ws/install/ros2_tests:/home/ri-one/ri_one_master_ws/install/gesture_detection:/opt/ros/humble /usr/bin/cmake --install /home/ri-one/ri_one_master_ws/build/realsense2_camera_msgs
