[0.041s] Invoking command in '/home/ri-one/ri_one_master_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ri-one/ri_one_master_ws/install/ros2_tests:/home/ri-one/ri_one_master_ws/install/realsense_vision:/home/ri-one/ri_one_master_ws/install/realsense2_ros_mqtt_bridge:/home/ri-one/ri_one_master_ws/install/gesture_to_motion:/home/ri-one/ri_one_master_ws/install/gesture_detection:/opt/ros/humble /usr/bin/cmake --build /home/ri-one/ri_one_master_ws/build/realsense2_camera_msgs -- -j4 -l4
[0.283s] [  0%] Built target realsense2_camera_msgs__cpp
[0.301s] [ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.302s] [ 12%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.450s] [ 25%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.452s] [ 36%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.493s] [ 48%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.507s] [ 60%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.563s] [ 72%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.589s] [ 84%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.700s] [ 84%] Built target realsense2_camera_msgs
[0.853s] [ 85%] Built target realsense2_camera_msgs__py
[1.013s] [ 96%] Built target realsense2_camera_msgs__rosidl_generator_py
[1.180s] [ 97%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[1.186s] [ 98%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.258s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[1.980s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/srv/_safety_preset_write_s.c
[1.980s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.980s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.981s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.981s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/IMUInfo.idl
[1.981s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Extrinsics.idl
[1.981s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Metadata.idl
[1.984s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/RGBD.idl
[1.984s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/DeviceInfo.idl
[1.984s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/SafetyPresetRead.idl
[1.985s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/SafetyPresetWrite.idl
[1.985s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/SafetyInterfaceConfigRead.idl
[1.985s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/SafetyInterfaceConfigWrite.idl
[1.985s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/CalibConfigRead.idl
[1.985s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/CalibConfigWrite.idl
[1.985s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/ApplicationConfigRead.idl
[1.985s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/ApplicationConfigWrite.idl
[1.985s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/HardwareMonitorCommandSend.idl
[1.986s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/action/TriggeredCalibration.idl
[1.986s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/IMUInfo.msg
[1.986s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Extrinsics.msg
[1.986s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Metadata.msg
[1.986s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/RGBD.msg
[1.986s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/DeviceInfo.srv
[1.986s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/DeviceInfo_Request.msg
[1.987s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/DeviceInfo_Response.msg
[1.987s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/SafetyPresetRead.srv
[1.987s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/SafetyPresetRead_Request.msg
[1.990s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/SafetyPresetRead_Response.msg
[1.990s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/SafetyPresetWrite.srv
[1.990s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/SafetyPresetWrite_Request.msg
[1.991s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/SafetyPresetWrite_Response.msg
[1.991s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/SafetyInterfaceConfigRead.srv
[1.991s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/SafetyInterfaceConfigRead_Request.msg
[1.991s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/SafetyInterfaceConfigRead_Response.msg
[1.991s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/SafetyInterfaceConfigWrite.srv
[1.991s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/SafetyInterfaceConfigWrite_Request.msg
[1.991s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/SafetyInterfaceConfigWrite_Response.msg
[1.991s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/CalibConfigRead.srv
[1.991s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/CalibConfigRead_Request.msg
[1.992s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/CalibConfigRead_Response.msg
[1.992s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/CalibConfigWrite.srv
[1.992s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/CalibConfigWrite_Request.msg
[1.992s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/CalibConfigWrite_Response.msg
[1.992s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/ApplicationConfigRead.srv
[1.992s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/ApplicationConfigRead_Request.msg
[1.992s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/ApplicationConfigRead_Response.msg
[1.992s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/ApplicationConfigWrite.srv
[1.992s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/ApplicationConfigWrite_Request.msg
[1.993s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/ApplicationConfigWrite_Response.msg
[1.993s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/HardwareMonitorCommandSend.srv
[1.993s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/HardwareMonitorCommandSend_Request.msg
[1.996s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/HardwareMonitorCommandSend_Response.msg
[1.996s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/action/TriggeredCalibration.action
[1.996s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/ament_index/resource_index/package_run_dependencies/realsense2_camera_msgs
[1.997s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/ament_index/resource_index/parent_prefix_path/realsense2_camera_msgs
[1.997s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/ament_prefix_path.sh
[1.997s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/ament_prefix_path.dsv
[1.997s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/path.sh
[1.997s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/path.dsv
[1.997s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/local_setup.bash
[1.997s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/local_setup.sh
[1.997s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/local_setup.zsh
[1.998s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/local_setup.dsv
[1.998s] -- Symlinking: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/package.dsv
[2.022s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/ament_index/resource_index/packages/realsense2_camera_msgs
[2.024s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/rosidl_cmake-extras.cmake
[2.025s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[2.025s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[2.025s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[2.025s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/ament_cmake_export_targets-extras.cmake
[2.025s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.025s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.025s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgsConfig.cmake
[2.025s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgsConfig-version.cmake
[2.026s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/package.xml
[2.027s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_generator_c.so
[2.028s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_fastrtps_c.so
[2.032s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_introspection_c.so
[2.033s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_c.so
[2.034s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp.so
[2.035s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_introspection_cpp.so
[2.040s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_cpp.so
[2.224s] Listing '/home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs'...
[2.224s] Listing '/home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/action'...
[2.224s] Listing '/home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg'...
[2.224s] Listing '/home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/srv'...
[2.252s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_generator_py.so
[2.252s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_generator_cExport.cmake
[2.252s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_generator_cExport-noconfig.cmake
[2.252s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[2.252s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[2.253s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_introspection_cExport.cmake
[2.253s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.253s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_cExport.cmake
[2.253s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_cExport-noconfig.cmake
[2.253s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_generator_cppExport.cmake
[2.253s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[2.254s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[2.265s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_introspection_cppExport.cmake
[2.265s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.266s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_cppExport.cmake
[2.266s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[2.266s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_generator_pyExport.cmake
[2.266s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_generator_pyExport-noconfig.cmake
[2.359s] Invoked command in '/home/ri-one/ri_one_master_ws/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ri-one/ri_one_master_ws/install/ros2_tests:/home/ri-one/ri_one_master_ws/install/realsense_vision:/home/ri-one/ri_one_master_ws/install/realsense2_ros_mqtt_bridge:/home/ri-one/ri_one_master_ws/install/gesture_to_motion:/home/ri-one/ri_one_master_ws/install/gesture_detection:/opt/ros/humble /usr/bin/cmake --install /home/ri-one/ri_one_master_ws/build/realsense2_camera_msgs
