[0.035s] Invoking command in '/home/ri-one/ri_one_master_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ri-one/ri_one_master_ws/build/realsense2_camera_msgs -- -j4 -l4
[0.214s] [  0%] Built target realsense2_camera_msgs__cpp
[0.214s] [  0%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.235s] [ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.328s] [ 24%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.366s] [ 36%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.389s] [ 48%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.460s] [ 60%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.490s] [ 72%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.523s] [ 84%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.597s] [ 84%] Built target realsense2_camera_msgs
[0.732s] [ 85%] Built target realsense2_camera_msgs__py
[0.851s] [ 96%] Built target realsense2_camera_msgs__rosidl_generator_py
[0.999s] [ 97%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[0.999s] [ 98%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.010s] running egg_info
[1.010s] writing realsense2_camera_msgs.egg-info/PKG-INFO
[1.010s] writing dependency_links to realsense2_camera_msgs.egg-info/dependency_links.txt
[1.487s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/RGBD.idl
[1.487s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/DeviceInfo.idl
[1.487s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/SafetyPresetRead.idl
[1.487s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/SafetyPresetWrite.idl
[1.488s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/SafetyInterfaceConfigRead.idl
[1.488s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/SafetyInterfaceConfigWrite.idl
[1.488s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/CalibConfigRead.idl
[1.488s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/CalibConfigWrite.idl
[1.488s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/ApplicationConfigRead.idl
[1.492s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/ApplicationConfigWrite.idl
[1.492s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/HardwareMonitorCommandSend.idl
[1.493s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/action/TriggeredCalibration.idl
[1.493s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/IMUInfo.msg
[1.493s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Extrinsics.msg
[1.494s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Metadata.msg
[1.494s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/RGBD.msg
[1.494s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/DeviceInfo.srv
[1.496s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/DeviceInfo_Request.msg
[1.498s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/DeviceInfo_Response.msg
[1.502s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/SafetyPresetRead.srv
[1.502s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/SafetyPresetRead_Request.msg
[1.503s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/SafetyPresetRead_Response.msg
[1.503s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/SafetyPresetWrite.srv
[1.512s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/SafetyPresetWrite_Request.msg
[1.512s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/SafetyPresetWrite_Response.msg
[1.512s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/SafetyInterfaceConfigRead.srv
[1.512s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/SafetyInterfaceConfigRead_Request.msg
[1.513s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/SafetyInterfaceConfigRead_Response.msg
[1.513s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/SafetyInterfaceConfigWrite.srv
[1.515s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/SafetyInterfaceConfigWrite_Request.msg
[1.516s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/SafetyInterfaceConfigWrite_Response.msg
[1.516s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/CalibConfigRead.srv
[1.517s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/CalibConfigRead_Request.msg
[1.517s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/CalibConfigRead_Response.msg
[1.525s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/CalibConfigWrite.srv
[1.529s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/CalibConfigWrite_Request.msg
[1.529s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/CalibConfigWrite_Response.msg
[1.529s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/ApplicationConfigRead.srv
[1.530s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/ApplicationConfigRead_Request.msg
[1.533s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/ApplicationConfigRead_Response.msg
[1.536s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/ApplicationConfigWrite.srv
[1.543s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/ApplicationConfigWrite_Request.msg
[1.544s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/ApplicationConfigWrite_Response.msg
[1.544s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/HardwareMonitorCommandSend.srv
[1.544s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/HardwareMonitorCommandSend_Request.msg
[1.545s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/HardwareMonitorCommandSend_Response.msg
[1.546s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/action/TriggeredCalibration.action
[1.546s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/ament_index/resource_index/package_run_dependencies/realsense2_camera_msgs
[1.552s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/ament_index/resource_index/parent_prefix_path/realsense2_camera_msgs
[1.552s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/ament_prefix_path.sh
[1.552s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/ament_prefix_path.dsv
[1.552s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/path.sh
[1.552s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/path.dsv
[1.552s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/local_setup.bash
[1.555s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/local_setup.sh
[1.555s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/local_setup.zsh
[1.558s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/local_setup.dsv
[1.558s] -- Symlinking: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/package.dsv
[1.583s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/ament_index/resource_index/packages/realsense2_camera_msgs
[1.583s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/rosidl_cmake-extras.cmake
[1.583s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.584s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.585s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.589s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.590s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.590s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.590s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgsConfig.cmake
[1.590s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgsConfig-version.cmake
[1.590s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/package.xml
[1.593s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_generator_c.so
[1.594s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_fastrtps_c.so
[1.594s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_introspection_c.so
[1.594s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_c.so
[1.594s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.594s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_introspection_cpp.so
[1.595s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_cpp.so
[1.673s] Listing '/home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs'...
[1.673s] Listing '/home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/action'...
[1.674s] Listing '/home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg'...
[1.674s] Listing '/home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/srv'...
[1.701s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_generator_py.so
[1.701s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_generator_cExport.cmake
[1.704s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_generator_cExport-noconfig.cmake
[1.704s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.704s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.704s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.704s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.705s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_cExport.cmake
[1.705s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.707s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_generator_cppExport.cmake
[1.707s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.708s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.708s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.708s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.708s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_cppExport.cmake
[1.708s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.710s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_generator_pyExport.cmake
[1.710s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_generator_pyExport-noconfig.cmake
[1.711s] Invoked command in '/home/ri-one/ri_one_master_ws/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ri-one/ri_one_master_ws/build/realsense2_camera_msgs
